,,,
b'\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\x96-\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xb0\xe0\xa6\xbe',b'\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\x95 \xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0',b'Product in stock',b'TK. 100'
,,,
b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1 \xe0\xa6\x95\xe0\xa6\x87\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xa8 \xe0\xa6\xa8\xe0\xa6\xbe',b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xae \xe0\xa6\xb8\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0',b'Product in stock',b'TK. 132'
,,,
b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\x83\xe0\xa6\xb8\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xb9\xe0\xa6\xbe \xe0\xa6\xb6\xe0\xa7\x81\xe0\xa6\x9a\xe0\xa6\xbf',b'Product in stock',b'TK. 213'
,,,
b'\xe0\xa6\x8f\xe0\xa6\xb2\xe0\xa7\x8b\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa7\x8b \xe0\xa6\xb7\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa7\x8b',b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x99\xe0\xa7\x8d\xe0\xa6\x97\xe0\xa7\x80\xe0\xa6\xb0',b'Product in stock',b'TK. 238'
,,,
b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xa4\xe0\xa7\x80\xe0\xa6\xb0 \xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xab\xe0\xa7\x81\xe0\xa6\xb2',b'\xe0\xa6\x86\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xab \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6 \xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xa8',b'Product in stock',b'TK. 160'
,,,
b'\xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\xbe \xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\x9c\xe0\xa6\xa8',b'\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xae\xe0\xa6\xbf \xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x87',b'Product in stock',b'TK. 150'
,,,
b'\xe0\xa6\x86\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa7\x9c\xe0\xa6\xbe\xe0\xa6\xb2 \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa6\xa8',b'\xe0\xa6\x86\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xae \xe0\xa6\x86\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa6',b'Product in stock',b'TK. 188'
,,,
b'\xe0\xa6\x9c\xe0\xa6\xb2\xe0\xa6\xb8\xe0\xa6\x82\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb0',b'\xe0\xa6\xae\xe0\xa6\x88\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',b'TK. 187'
,,,
b'\xe0\xa6\xa8\xe0\xa6\xac\xe0\xa7\x80\xe0\xa6\x9c\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xa4\xe0\xa7\x87 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbf',b' \xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbf',b'Product in stock',b'TK. 225'
,,,
b'\xe0\xa6\xb0\xe0\xa6\x99\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xae',b'\xe0\xa6\x9c\xe0\xa7\x9f\xe0\xa6\xbe \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\x9a\xe0\xa7\x8c\xe0\xa6\xa7\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa7\x80',b'Product in stock',b'TK. 123'
,,,
b'\xe0\xa6\xa8\xe0\xa7\x88\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\xaf \xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\x87 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\xaf',b'\xe0\xa6\x85\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa6\xbf \xe0\xa6\xab\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\x97\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa7\x80',b'Product in stock',b'TK. 245'
,,,
b'\xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x80',b'\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xac\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa4 \xe0\xa6\xad\xe0\xa7\x8c\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95',b'Product in stock',b'TK. 112'
,,,
b'\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xa8\xe0\xa6\xa1\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa6\xbe',b'\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\x9c\xe0\xa6\xbe \xe0\xa6\x89\xe0\xa6\xa6\xe0\xa6\xa6\xe0\xa7\x8c\xe0\xa6\xb2\xe0\xa6\xbe',b'Product in stock',b'TK. 176'
,,,
b'\xe0\xa6\x95\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe \xe0\xa6\x93 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\x87',b'\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x81\xe0\xa6\x95\xe0\xa6\xa6\xe0\xa6\xbe\xe0\xa6\xb0',b'Product in stock',b'TK. 106'
,,,
b'\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\x98\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa7\x87',b'\xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x80 \xe0\xa6\x86\xe0\xa6\x9c\xe0\xa6\xae \xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xb2\xe0\xa6\xbe',b'Product in stock',b'TK. 207'
,,,
b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf \xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xa8',b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2',b'Product in stock',b'TK. 213'
,,,
b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\x95 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2 \xe0\xa6\xaa\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xa5\xe0\xa6\xbe - \xe0\xa7\xa7\xe0\xa7\xa6',b'\xe0\xa6\xab\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\x96\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0',b'Product in stock',b'TK. 38'
,,,
b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xa1\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa6\x93 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xb8',b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xb0',b'Product in stock',b'TK. 56'
,,,
b'\xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x81-\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa5 : \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\x96\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbe',b'\xe0\xa6\xa6\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xb8 \xe0\xa6\xb0\xe0\xa6\x93\xe0\xa6\xb6\xe0\xa6\xa8',b'Product in stock',b'TK. 106'
,,,
b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa6\xbf \xe0\xa6\x97\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\x9b\xe0\xa6\xbf\xe0\xa6\xb2 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xb7 \xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\x96\xe0\xa6\xa4\xe0\xa7\x87',b'\xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xa6\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\x95 \xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xa8',b'Product in stock',b'TK. 81'
,,,
b'\xe0\xa6\xac\xe0\xa6\xb2 \xe0\xa6\xa4\xe0\xa7\x8b \xe0\xa6\x86\xe0\xa6\xae\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa7\x87 - \xe0\xa7\xad',b'\xe0\xa6\xab\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\x96\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0',b'Product in stock',b'TK. 40'
,,,
b'\xe0\xa6\x97\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa7\x81 \xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\xb7\xe0\xa7\x8d\xe0\xa6\xaf',b'\xe0\xa6\xae\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\xbe \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',b'TK. 176'
,,,
b'\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xbe \xe0\xa6\xac\xe0\xa7\x81\xe0\xa7\x9c\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xa5\xe0\xa6\xbe',b'\xe0\xa6\x89\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\x9a\xe0\xa7\x8c\xe0\xa6\xa7\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa7\x80',b'Product in stock',b'TK. 106'
,,,
b'\xe0\xa6\x87\xe0\xa6\x81\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\xa1\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa6\xbf',b'\xe0\xa6\xb8\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x86\xe0\xa6\xac\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',b'TK. 72'
,,,
b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa7\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x86\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\x95\xe0\xa7\x81\xe0\xa6\xb2',b'Product in stock',b'TK. 176'
,,,
b'\xe0\xa6\x86\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa7\x80 \xe0\xa6\x93 \xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa',b'\xe0\xa6\xb6\xe0\xa6\xb0\xe0\xa7\x80\xe0\xa6\xab \xe0\xa6\x86\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\x95-\xe0\xa6\x89\xe0\xa6\x9c-\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',b'TK. 128'
,,,
b'\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xae\xe0\xa7\x9f \xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa1\xe0\xa6\xbe \xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\x99\xe0\xa7\x8d\xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xa5\xe0\xa6\xbe',b'\xe0\xa6\xae\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xae\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xb0',b'Product in stock',b'TK. 176'
,,,
b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x89\xe0\xa6\x87',b'\xe0\xa6\x85\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x93\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xa1',b'Product in stock',b'TK. 72'
,,,
b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\x9e\xe0\xa7\x8d\xe0\xa6\x9a \xe0\xa6\x93 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa6\xac',b'\xe0\xa6\x9c\xe0\xa6\xb8\xe0\xa7\x80\xe0\xa6\xae \xe0\xa6\x89\xe0\xa6\xa6\xe0\xa6\xa6\xe0\xa7\x80\xe0\xa6\xa8',b'Product in stock',b'TK. 28'
,,,
b'\xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa7\x9c\xe0\xa6\xbf \xe0\xa6\x8f\xe0\xa6\xac\xe0\xa6\x82 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x99\xe0\xa6\xbe \xe0\xa6\xac\xe0\xa7\x8b\xe0\xa6\xae\xe0\xa6\xbe \xe0\xa6\x93 \xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf',b'\xe0\xa6\x93\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xa6 \xe0\xa6\xb9\xe0\xa6\x95',b'',b'TK. 188'
,,,
b'\xe0\xa6\xb0\xe0\xa6\xab\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\x93 \xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x9b\xe0\xa7\x8b\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa5\xe0\xa7\x80 - \xe0\xa7\xa8',b'\xe0\xa6\xab\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\x96\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0',b'Product in stock',b'TK. 38'
,,,
b'\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\x82\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa',b'\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xac\xe0\xa6\x95\xe0\xa7\x83\xe0\xa6\xa4 \xe0\xa6\xa8\xe0\xa7\x8b\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',b'TK. 383'
,,,
b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa7 \xe0\xa6\x95\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa6\x99\xe0\xa7\x8d\xe0\xa6\x97\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\x9f\xe0\xa7\x80\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xad\xe0\xa6\xbe\xe0\xa6\xb7\xe0\xa7\x8d\xe0\xa6\xaf',b'\xe0\xa6\xae\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb8',b'Product in stock',b'TK. 147'
,,,
b'\xe0\xa6\xa8\xe0\xa7\x80\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa6\xbf',b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x82\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6',b'Product in stock',b'TK. 119'
,,,
b'\xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x81',b'\xe0\xa6\x86\xe0\xa6\xab\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa6\xbf',b'Product in stock',b'TK. 152'
,,,
b'\xe0\xa6\x96\xe0\xa7\x8b\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x81 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaf',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x8f\xe0\xa6\x87\xe0\xa6\x9a \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa7\x80',b'Product in stock',b'TK. 90'
,,,
b'\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\x9b\xe0\xa6\xbe\xe0\xa6\x87 \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa',b'\xe0\xa6\xae\xe0\xa6\x88\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xb0',b'Product in stock',b'TK. 213'
,,,
b'\xe0\xa6\x86\xe0\xa6\xac\xe0\xa7\x81 \xe0\xa6\x93\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xac \xe0\xa6\xad\xe0\xa7\x81\xe0\xa6\xb2',b'\xe0\xa6\xaa\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb6 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xac',b'Product in stock',b'TK. 176'
,,,
b'\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xab\xe0\xa7\x81\xe0\xa6\x9c\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x9b\xe0\xa7\x8b\xe0\xa6\x9f\xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa',b'\xe0\xa6\xa1. \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xa6',b'Product in stock',b'TK. 176'
,,,
b'\xe0\xa6\x98\xe0\xa7\x81\xe0\xa6\xa3\xe0\xa6\xaa\xe0\xa7\x8b\xe0\xa6\x95\xe0\xa6\xbe',b'\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa7\x87\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xab\xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\x9c',b'Product in stock',b'TK. 158'
,,,
